K, , , , , , , , , , , , , , , , , , , , , ,2,1,B,B,B,B,B, , , , , , , , , , , ,B,B,B,B,B, , , , ,2,1,B,B,B,B,B, , , , , , , , , ,2,1,B,B,B,B, ,2,1,B,B,B,B,B, , , , , , , , ,2,1,B,B,B,B,B, ,2,1,B,B,B,B,B, , , , , , , ,2,1,B,B,B,B,B, ,2,1,B,B,B,B,B, , , , , , , , ,2,1,B,B,B,B, , , , ,2,1,B,B,B,B,B, , , , , , , , , , , , , , , , , ,2,1,B,B,B,B,B, , , , , , ,K
K, , , , , , , , , , , , , , , , , , , , , ,2,1,B,B,B,B,B, , , , , , , , , , , , , , , , , , , , ,2,1,B,B,B,B,B, , , , , , , , ,2,1,B,B,B,B,B, ,2,1,B,B,B,B,B, , , , , , , , ,2,1,B,B,B,B,B, ,2,1,B,B,B,B,B, , , , , , , ,2,1,B,B,B,B,B, ,2,1,B,B,B,B,B, , , , , , , ,2,1,B,B,B,B,B, , , , ,2,1,B,B,B,B,B, , , , , , , , , , , , , , , , ,2,1,B,B,B,B,B,B, , , , , , ,K
K, , , , , , , , , , , , , , , , , , , , , ,2,1,B,B,B,B,B, , , , , , , , ,B,B,B,B,B,B,B,B,B,B,B, ,2,1,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B, ,2,1,B,B,B,B,B, , , , , , , , ,2,1,B,B,B,B,B, ,2,1,B,B,B,B,B, , , , , , , ,2,1,B,B,B,B,B, ,2,1,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B, , , , , ,2,1,B,B,B,B,B, ,2,1,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B, , , , , , , ,K
K, , , , , , , , , , , , , , , , , , , , , ,2,1,B,B,B,B,B, , , , , , , , ,B,B,B,B,B,B,B,B,B,B,B, ,2,1,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B, , ,2,1,B,B,B,B,B, , , , , , , , ,2,1,B,B,B,B,B, ,2,1,B,B,B,B,B, , , , , , , ,2,1,B,B,B,B,B, ,2,1,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B, , , , , , ,2,1,B,B,B,B,B, ,2,1,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B, , , , , , , , ,K
K, , , , , , , , , , , , , , , , , , , , , ,2,1,B,B,B,B,B, , , , , , , , ,B,B,B,B,B,B,B,B,B,B,B, ,2,1,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B, , , ,2,1,B,B,B,B,B, , , , , , , , ,2,1,B,B,B,B,B, ,2,1,B,B,B,B,B, , , , , , , ,2,1,B,B,B,B,B, ,2,1,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B, , , , , , , ,2,1,B,B,B,B,B, ,2,1,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B, , , , , , , ,K
K, , , , , , , , , , , , , , , , , , , , , ,2,1,B,B,B,B,B, , , , , , , , , , , ,B,B,B,B,B, , , , ,2,1,B,B,B,B,B, , , , , , ,2,1,B,B,B,B,B, , , ,2,1,B,B,B,B,B, , , , , , , , ,2,1,B,B,B,B,B, ,2,1,B,B,B,B,B, , , , , , , ,2,1,B,B,B,B,B, ,2,1,B,B,B,B,B, , , , , , , , , , , , , , , , , , ,2,1,B,B,B,B,B, , , , , , , , , , , , , , , , ,2,1,B,B,B,B,B,B, , , , , , ,K
K, , , , , , , , , , , , , , , , , , , , , ,2,1,B,B,B,B,B, , , , , , , , , , , ,B,B,B,B,B, , , , ,2,1,B,B,B,B,B, , , , , , , ,2,1,B,B,B,B,B, , ,2,1,B,B,B,B,B, , , , , , , , ,2,1,B,B,B,B,B, ,2,1,B,B,B,B,B, , , , , , , ,2,1,B,B,B,B,B, ,2,1,B,B,B,B,B, , , , , , , , , , , , , , , , , , ,2,1,B,B,B,B,B, , , , , , , , , , , , , , , , , ,2,1,B,B,B,B,B, , , , , , ,K
K, , , , , , , , , , , , , , , , , , , , , ,2,1,B,B,B,B,B, , , , , , , , , , , ,B,B,B,B,B, , , , ,2,1,B,B,B,B,B, , , , , , , , ,2,1,B,B,B,B,B, ,2,1,B,B,B,B,B, , , , , , , , ,2,1,B,B,B,B,B, ,2,1,B,B,B,B,B, , , , , , , ,2,1,B,B,B,B,B, ,2,1,B,B,B,B,B, , , , , , , , , , , , , , , , , , ,2,1,B,B,B,B,B, , , , , , , , , , , , , , , , ,2,1,B,B,B,B,B,B, , , , , , ,K
K, , , , , , , , , , , , , , , , , , , , , ,2,1,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B, , , , ,2,1,B,B,B,B,B, , , , , , , , ,2,1,B,B,B,B,B, ,2,1,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B, ,2,1,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B, ,2,1,B,B,B,B,B, , , , , , , , , , , , , , , , , , ,2,1,B,B,B,B,B, ,2,1,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B, , , , , , , ,K
K, , , , , , , , , , , , , , , , , , , , , ,2,1,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B, , , , ,2,1,B,B,B,B,B, , , , , , , , ,2,1,B,B,B,B,B, ,2,1,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B, ,2,1,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B, ,2,1,B,B,B,B,B, , , , , , , , , , , , , , , , , , ,2,1,B,B,B,B,B, ,2,1,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B, , , , , , , , ,K
K, , , , , , , , , , , , , , , , , , , , , ,2,1,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B, , , , ,2,1,B,B,B,B,B, , , , , , , , ,2,1,B,B,B,B,B, ,2,1,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B, ,2,1,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B, ,2,1,B,B,B,B,B, , , , , , , , , , , , , , , , , , ,2,1,B,B,B,B,B, ,2,1,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B, , , , , , , , , ,K
K, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,K
K, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,K
K, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,K
K, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,K
K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K
